Cooling;Heating
0;9.241
0;10.305
0;11.171
0;11.68
0;11.907
0;11.998
0;11.893
0;11.741
0;31.481
0;19.841
0;21.697
0;26.542
0;20.843
0;18.256
0;17.67
0;21.368
0;20.542
0;20
0;0.787
0;6.474
0;8.876
0;9.36
0;9.497
0;9.617
0;9.816
0;9.931
0;9.962
0;9.937
0;9.752
0;9.485
0;9.255
0;9.14
0;29.885
0;17.295
0;14.762
0;14.548
0;12.946
0;13.337
0;11.763
0;13.569
0;13.853
0;16.148
0;0
0;2.841
0;5.185
0;6.1
0;6.433
0;6.784
0;7.183
0;7.439
0;7.593
0;7.673
0;7.805
0;8.043
0;8.148
0;8.298
0;8.381
0;8.24
0;7.901
0;7.57
0;7.297
0;7.827
0;8.956
0;9.713
0;10.041
0;10.132
0;10.179
0;10.267
0;10.398
0;10.702
0;10.854
0;10.769
0;10.8
0;10.914
0;10.914
0;10.878
0;10.959
0;10.87
0;10.731
0;10.815
0;10.932
0;10.583
0;9.466
0;7.396
0;5.6
0;5.015
0;5.592
0;6.938
0;9.318
0;10.511
0;10.611
0;10.552
0;10.528
0;10.511
0;10.517
0;10.68
0;10.902
0;11.023
0;11.234
0;11.273
0;11.175
0;11.149
0;11.157
0;11.208
0;31.261
0;19.199
0;18.496
0;21.751
0;20.188
0;18.561
0;17.474
0;20
0;19.557
0;19.73
0;0.529
0;6.012
0;8.571
0;9.194
0;9.499
0;9.739
0;10.107
0;10.386
0;10.604
0;10.669
0;10.566
0;10.531
0;10.618
0;10.658
0;10.65
0;10.484
0;9.923
0;9.991
0;10.14
0;9.957
0;9.952
0;9.947
0;10.384
0;10.76
0;10.782
0;10.878
0;10.981
0;11.173
0;11.407
0;11.503
0;11.633
0;11.854
0;12.072
0;12.12
0;12.083
0;12.276
0;12.517
0;12.799
0;12.988
0;12.062
0;10.348
0;9.71
0;9.665
0;9.982
0;10.385
0;10.807
0;11.664
0;12.184
0;12.256
0;12.366
0;12.462
0;12.554
0;12.557
0;12.576
0;12.643
0;12.678
0;12.664
0;12.641
0;12.594
0;12.643
0;12.778
0;12.955
0;32.01
0;21.432
0;21.226
0;25.449
0;22.269
0;20.011
0;19.569
0;22.296
0;22.197
0;21.686
0;1.35
0;8.292
0;10.659
0;11.177
0;11.48
0;11.713
0;11.87
0;12.008
0;12.138
0;12.259
0;12.356
0;12.421
0;12.478
0;12.508
0;31.792
0;21.813
0;22.441
0;26.685
0;21.419
0;18.749
0;18.621
0;22.283
0;22.045
0;21.429
0;1.254
0;8.161
0;10.756
0;11.369
0;11.721
0;12.015
0;12.234
0;12.273
0;12.275
0;12.255
0;12.156
0;11.954
0;11.807
0;11.753
0;11.634
0;11.31
0;10.805
0;10.518
0;10.349
0;10.265
0;10.178
0;10.233
0;10.327
0;10.325
0;10.186
0;9.908
0;9.51
0;9.186
0;9.002
0;8.985
0;9.233
0;9.505
0;9.608
0;9.65
0;9.759
0;9.763
0;9.718
0;9.975
0;10.163
0;9.707
0;8.873
0;8.281
0;7.834
0;6.602
0;5.555
0;6.059
0;8.025
0;9.319
0;9.635
0;9.6
0;10.033
0;10.403
0;10.237
0;10.39
0;10.615
0;10.772
0;10.876
0;10.925
0;10.951
0;11.016
0;11.167
0;11.354
0;31.569
0;18.716
0;14.515
0;15.062
0;15.324
0;13.588
0;12.443
0;14.772
0;15.731
0;17.995
0;0.065
0;4.694
0;7.515
0;8.131
0;8.455
0;8.722
0;8.869
0;8.979
0;9.17
0;9.356
0;9.278
0;8.889
0;8.414
0;8.164
0;8.065
0;7.899
0;7.628
0;7.238
0;6.834
0;6.674
0;6.694
0;6.865
0;7.304
0;7.645
0;7.65
0;7.861
0;8.123
0;8.101
0;8.077
0;7.988
0;7.769
0;7.546
0;7.457
0;7.621
0;7.92
0;8.104
0;8.334
0;8.584
0;8.661
0;8.499
0;7.95
0;7.28
0;6.864
0;6.215
0;6.607
0;7.298
0;8.245
0;9.002
0;9.315
0;9.503
0;9.396
0;9.354
0;9.331
0;9.372
0;9.394
0;9.319
0;9.277
0;9.317
0;9.504
0;9.684
0;9.54
0;9.385
0;30.375
0;17.393
0;14.37
0;14.658
0;15.956
0;15.523
0;12.856
0;15.001
0;15.808
0;18.036
0;0.082
0;4.785
0;7.665
0;8.356
0;8.659
0;8.794
0;8.922
0;9.176
0;9.305
0;9.314
0;9.426
0;9.601
0;9.761
0;9.959
0;30.855
0;18.393
0;15.347
0;16.687
0;14.271
0;14.105
0;12.906
0;16.183
0;16.423
0;17.935
0;0.106
0;5.326
0;8.299
0;9.033
0;9.338
0;9.451
0;9.561
0;9.78
0;10.086
0;10.315
0;10.404
0;10.459
0;10.464
0;10.452
0;10.397
0;9.728
0;8.043
0;8.04
0;8.511
0;8.697
0;8.833
0;9.042
0;9.599
0;10.007
0;10.169
0;10.447
0;10.812
0;11.021
0;11.146
0;11.088
0;11.007
0;11.015
0;10.915
0;10.812
0;10.78
0;10.731
0;10.707
0;10.718
0;10.512
0;10.052
0;9.369
0;8.719
0;8.379
0;7.999
0;7.653
0;7.46
0;7.529
0;7.718
0;7.694
0;7.656
0;7.76
0;7.834
0;7.828
0;7.898
0;7.958
0;7.913
0;7.851
0;7.853
0;7.879
0;7.868
0;7.885
0;8.004
0;29.659
0;15.895
0;10.979
0;9.288
0;13.238
0;14.261
0;9.939
0;10.23
0;11.663
0;15.352
0;0.015
0;2.119
0;5.633
0;6.988
0;7.348
0;7.55
0;7.801
0;8.106
0;8.38
0;8.52
0;8.675
0;8.878
0;9.066
0;9.281
0;9.355
0;8.145
0;5.226
0;3.051
0;2.143
0;1.864
0;2.31
0;3.623
0;5.463
0;7.21
0;7.7
0;7.916
0;7.965
0;7.981
0;8.16
0;8.321
0;8.476
0;8.71
0;8.939
0;9.121
0;9.2
0;9.052
0;8.863
0;8.803
0;8.837
0;8.535
0;7.664
0;6.544
0;6.965
0;7.388
0;7.425
0;7.466
0;7.916
0;8.152
0;8.108
0;8.153
0;8.257
0;8.397
0;8.533
0;8.629
0;8.689
0;8.884
0;9.054
0;9.192
0;9.328
0;9.374
0;9.574
0;9.947
0;30.873
0;17.359
0;13.852
0;14.683
0;12.152
0;13.716
0;12.129
0;13.542
0;14.581
0;17.171
0;0.025
0;3.621
0;6.454
0;6.945
0;7.003
0;6.971
0;6.881
0;6.835
0;6.854
0;6.922
0;7.062
0;7.262
0;7.522
0;7.882
0;29.555
0;16.526
0;13.322
0;12.789
0;12.457
0;10.941
0;9.247
0;11.495
0;12.672
0;15.514
0;0
0;2.618
0;5.32
0;6.615
0;7.193
0;7.427
0;7.671
0;8.037
0;8.307
0;8.395
0;8.453
0;8.811
0;9.145
0;9.432
0;9.546
0;8.667
0;6.646
0;6.289
0;5.65
0;5.385
0;6.622
0;7.849
0;8.87
0;9.833
0;10.318
0;10.402
0;10.474
0;10.51
0;10.404
0;10.209
0;10.002
0;10.268
0;10.535
0;10.469
0;10.651
0;10.694
0;10.589
0;10.662
0;10.611
0;10.481
0;9.149
0;6.345
0;5.942
0;5.201
0;5.202
0;7.09
0;8.818
0;9.877
0;10.167
0;10.368
0;10.735
0;10.863
0;10.966
0;11.113
0;11.24
0;11.283
0;11.355
0;11.701
0;11.669
0;11.617
0;11.841
0;12.046
0;31.767
0;18.985
0;17.386
0;19.57
0;13.031
0;11.913
0;12.762
0;16.301
0;17.069
0;19.344
0;0.658
0;6.631
0;9.668
0;10.63
0;11.161
0;11.524
0;11.892
0;12.023
0;11.958
0;11.96
0;12.012
0;12.156
0;12.233
0;12.269
0;12.284
0;11.636
0;10.382
0;8.784
0;8.028
0;8.331
0;9.54
0;10.444
0;11.271
0;11.954
0;12.067
0;12.029
0;11.91
0;11.854
0;11.818
0;11.83
0;11.855
0;11.723
0;11.588
0;11.522
0;11.474
0;11.483
0;11.536
0;11.552
0;11.481
0;10.603
0;7.471
0;4.913
0;4.044
0;3.777
0;4.218
0;5.541
0;8.071
0;10.091
0;10.575
0;10.72
0;10.912
0;11.065
0;10.976
0;10.873
0;10.891
0;11.155
0;11.533
0;11.763
0;12.002
0;12.186
0;12.301
0;12.409
0;31.859
0;20.013
0;19.135
0;21.778
0;19.718
0;18.203
0;16.204
0;17.894
0;18.216
0;19.392
0;0.445
0;5.916
0;8.311
0;9.064
0;9.552
0;9.832
0;10.117
0;10.608
0;11.022
0;11.238
0;11.444
0;11.597
0;11.688
0;11.934
0;31.658
0;20.476
0;19.095
0;22.001
0;18.903
0;16.958
0;15.563
0;18.889
0;19.036
0;19.888
0;0.812
0;6.985
0;9.54
0;10.169
0;10.531
0;10.852
0;11.014
0;10.957
0;10.958
0;11.124
0;11.218
0;11.292
0;11.408
0;11.484
0;11.336
0;10.367
0;8.597
0;7.521
0;7.345
0;7.945
0;8.916
0;9.682
0;10.256
0;10.855
0;11.273
0;11.464
0;11.487
0;11.51
0;11.516
0;11.507
0;11.48
0;11.361
0;11.309
0;11.226
0;11.109
0;11.024
0;10.943
0;10.872
0;10.72
0;10.346
0;9.632
0;8.932
0;8.594
0;8.504
0;8.281
0;8.275
0;8.988
0;9.629
0;9.773
0;9.808
0;9.859
0;9.917
0;9.976
0;10.077
0;10.047
0;10.015
0;10.03
0;9.968
0;9.915
0;9.913
0;9.988
0;10.042
0;30.893
0;17.738
0;14.124
0;14.041
0;16.214
0;15.127
0;11.898
0;13.363
0;14.57
0;17.441
0;0.032
0;4.706
0;8.008
0;8.613
0;8.835
0;9.048
0;9.123
0;9.144
0;9.25
0;9.314
0;9.443
0;9.678
0;9.873
0;9.934
0;9.768
0;9.068
0;8.077
0;7.768
0;7.51
0;7.247
0;7.154
0;7.228
0;7.637
0;8.081
0;8.231
0;8.32
0;8.335
0;8.324
0;8.329
0;8.321
0;8.334
0;8.346
0;8.337
0;8.362
0;8.438
0;8.47
0;8.458
0;8.453
0;8.37
0;8.031
0;7.461
0;7.022
0;6.779
0;6.09
0;5.602
0;5.52
0;6.131
0;6.937
0;7.213
0;7.305
0;7.355
0;7.298
0;7.377
0;7.617
0;7.879
0;8.147
0;8.351
0;8.529
0;8.665
0;8.773
0;8.885
0;8.968
0;30.143
0;16.382
0;13.109
0;14.76
0;15.655
0;15.345
0;14.056
0;17.445
0;17.504
0;18.435
0;0.069
0;4.436
0;7.235
